Years of Experience,Actual Salary,Predicted Salary
0.0,52831.0,55521.59611994906
12.0,170000.0,143399.61818541845
3.0,55000.0,77491.10163631641
8.0,92000.0,114106.94416359533
18.0,210000.0,187338.62921815313
8.0,135000.0,114106.94416359533
4.0,150000.0,84814.2701417722
11.0,198000.0,136076.44967996268
17.0,168000.0,180015.46071269736
7.0,120000.0,106783.77565813954
4.0,60000.0,84814.2701417722
29.0,158966.0,267893.4827781667
1.0,100000.0,62844.764625404845
8.0,140000.0,114106.94416359533
3.0,60000.0,77491.10163631641
17.0,170000.0,180015.46071269736
4.0,65000.0,84814.2701417722
4.0,75000.0,84814.2701417722
0.0,25000.0,55521.59611994906
7.0,85000.0,106783.77565813954
11.0,120000.0,136076.44967996268
11.0,135000.0,136076.44967996268
1.0,30000.0,62844.764625404845
4.0,60000.0,84814.2701417722
26.0,185982.0,245923.9772617994
2.0,33000.0,70167.93313086062
6.0,115000.0,99460.60715268375
7.0,90000.0,106783.77565813954
16.0,185000.0,172692.29220724158
8.0,135000.0,114106.94416359533
13.0,135000.0,150722.78669087423
13.0,160000.0,150722.78669087423
4.0,80000.0,84814.2701417722
8.0,140000.0,114106.94416359533
16.0,200000.0,172692.29220724158
8.0,85000.0,114106.94416359533
12.0,190000.0,143399.61818541845
4.0,55000.0,84814.2701417722
12.0,160000.0,143399.61818541845
9.0,140000.0,121430.1126690511
6.0,101186.0,99460.60715268375
4.0,65000.0,84814.2701417722
14.0,140000.0,158045.95519633
11.0,120000.0,136076.44967996268
2.0,40000.0,70167.93313086062
8.0,180000.0,114106.94416359533
2.0,70000.0,70167.93313086062
6.0,180000.0,99460.60715268375
7.0,140000.0,106783.77565813954
7.0,100000.0,106783.77565813954
8.0,135000.0,114106.94416359533
12.0,120000.0,143399.61818541845
9.0,195000.0,121430.1126690511
11.0,135000.0,136076.44967996268
5.0,95000.0,92137.43864722797
12.0,170000.0,143399.61818541845
1.0,35000.0,62844.764625404845
1.0,25000.0,62844.764625404845
3.0,130000.0,77491.10163631641
2.0,60000.0,70167.93313086062
18.0,180000.0,187338.62921815313
6.0,115000.0,99460.60715268375
5.0,120000.0,92137.43864722797
6.0,125000.0,99460.60715268375
6.0,95000.0,99460.60715268375
8.0,140000.0,114106.94416359533
1.0,26000.0,62844.764625404845
14.0,190000.0,158045.95519633
1.0,32000.0,62844.764625404845
0.0,25000.0,55521.59611994906
14.0,161393.0,158045.95519633
9.0,185000.0,121430.1126690511
8.0,85000.0,114106.94416359533
5.0,70000.0,92137.43864722797
13.0,145000.0,150722.78669087423
6.0,85000.0,99460.60715268375
10.0,100000.0,128753.28117450688
10.0,130000.0,128753.28117450688
8.0,190000.0,114106.94416359533
6.0,95000.0,99460.60715268375
2.0,65000.0,70167.93313086062
15.0,150000.0,165369.1237017858
20.0,200000.0,201984.9662290647
1.0,119836.0,62844.764625404845
1.0,32000.0,62844.764625404845
13.0,140000.0,150722.78669087423
8.0,140000.0,114106.94416359533
4.0,65000.0,84814.2701417722
10.0,190000.0,128753.28117450688
2.0,50000.0,70167.93313086062
11.0,117000.0,136076.44967996268
0.0,25000.0,55521.59611994906
10.0,155000.0,128753.28117450688
17.0,140000.0,180015.46071269736
14.0,185000.0,158045.95519633
3.0,50000.0,77491.10163631641
12.0,120000.0,143399.61818541845
5.0,70000.0,92137.43864722797
2.0,65000.0,70167.93313086062
14.0,140000.0,158045.95519633
12.0,190000.0,143399.61818541845
6.0,105000.0,99460.60715268375
1.0,50000.0,62844.764625404845
2.0,45000.0,70167.93313086062
9.0,185000.0,121430.1126690511
1.0,40000.0,62844.764625404845
3.0,85000.0,77491.10163631641
6.0,85000.0,99460.60715268375
13.0,140000.0,150722.78669087423
14.0,163978.0,158045.95519633
4.0,160000.0,84814.2701417722
22.0,165919.0,216631.3032399763
13.0,140000.0,150722.78669087423
10.0,190000.0,128753.28117450688
5.0,90000.0,92137.43864722797
6.0,115000.0,99460.60715268375
8.0,80000.0,114106.94416359533
13.0,130000.0,150722.78669087423
5.0,70000.0,92137.43864722797
12.0,122000.0,143399.61818541845
15.0,150000.0,165369.1237017858
32.0,191510.0,289862.9882945341
2.0,45000.0,70167.93313086062
29.0,158966.0,267893.4827781667
11.0,198000.0,136076.44967996268
16.0,185000.0,172692.29220724158
4.0,75969.0,84814.2701417722
21.0,187081.0,209308.13473452048
8.0,100000.0,114106.94416359533
10.0,155000.0,128753.28117450688
1.0,35000.0,62844.764625404845
2.0,55000.0,70167.93313086062
6.0,180000.0,99460.60715268375
5.0,180000.0,92137.43864722797
2.0,35000.0,70167.93313086062
2.0,40000.0,70167.93313086062
2.0,35000.0,70167.93313086062
7.0,130000.0,106783.77565813954
25.0,178859.0,238600.8087563436
20.0,151315.0,201984.9662290647
8.0,140000.0,114106.94416359533
11.0,150000.0,136076.44967996268
3.0,50000.0,77491.10163631641
12.0,170000.0,143399.61818541845
22.0,219000.0,216631.3032399763
18.0,200000.0,187338.62921815313
2.0,60000.0,70167.93313086062
13.0,147326.0,150722.78669087423
4.0,182000.0,84814.2701417722
11.0,155000.0,136076.44967996268
20.0,174938.0,201984.9662290647
2.0,30000.0,70167.93313086062
3.0,80000.0,77491.10163631641
18.0,148446.0,187338.62921815313
14.0,195000.0,158045.95519633
3.0,80000.0,77491.10163631641
12.0,150000.0,143399.61818541845
6.0,88552.0,99460.60715268375
11.0,195000.0,136076.44967996268
11.0,136062.0,136076.44967996268
21.0,163209.0,209308.13473452048
6.0,110000.0,99460.60715268375
4.0,140000.0,84814.2701417722
16.0,215000.0,172692.29220724158
6.0,115000.0,99460.60715268375
3.0,80000.0,77491.10163631641
2.0,110000.0,70167.93313086062
4.0,140000.0,84814.2701417722
4.0,65000.0,84814.2701417722
0.0,25000.0,55521.59611994906
3.0,100000.0,77491.10163631641
2.0,70000.0,70167.93313086062
5.0,50000.0,92137.43864722797
13.0,170000.0,150722.78669087423
1.0,40000.0,62844.764625404845
5.0,100000.0,92137.43864722797
2.0,55000.0,70167.93313086062
2.0,50000.0,70167.93313086062
6.0,105000.0,99460.60715268375
1.0,60000.0,62844.764625404845
12.0,196000.0,143399.61818541845
10.0,190000.0,128753.28117450688
11.0,165000.0,136076.44967996268
6.0,115000.0,99460.60715268375
2.0,30000.0,70167.93313086062
1.0,50000.0,62844.764625404845
8.0,190000.0,114106.94416359533
18.0,210000.0,187338.62921815313
6.0,115000.0,99460.60715268375
12.0,120000.0,143399.61818541845
0.0,25000.0,55521.59611994906
21.0,180367.0,209308.13473452048
2.0,55000.0,70167.93313086062
11.0,198000.0,136076.44967996268
13.0,146351.0,150722.78669087423
2.0,95000.0,70167.93313086062
6.0,72000.0,99460.60715268375
3.0,80000.0,77491.10163631641
9.0,150000.0,121430.1126690511
31.0,193746.0,282539.8197890783
16.0,190000.0,172692.29220724158
5.0,100000.0,92137.43864722797
4.0,65000.0,84814.2701417722
3.0,80000.0,77491.10163631641
7.0,108267.0,106783.77565813954
19.0,190000.0,194661.79772360894
10.0,110000.0,128753.28117450688
1.0,55000.0,62844.764625404845
20.0,200000.0,201984.9662290647
14.0,100000.0,158045.95519633
16.0,190000.0,172692.29220724158
3.0,60000.0,77491.10163631641
11.0,160000.0,136076.44967996268
9.0,120000.0,121430.1126690511
3.0,65000.0,77491.10163631641
7.0,185000.0,106783.77565813954
15.0,150000.0,165369.1237017858
9.0,130000.0,121430.1126690511
28.0,188484.0,260570.31427271097
1.0,30000.0,62844.764625404845
3.0,60000.0,77491.10163631641
11.0,198000.0,136076.44967996268
3.0,60000.0,77491.10163631641
6.0,130000.0,99460.60715268375
10.0,94502.0,128753.28117450688
9.0,185000.0,121430.1126690511
2.0,40000.0,70167.93313086062
17.0,195000.0,180015.46071269736
3.0,70000.0,77491.10163631641
8.0,92000.0,114106.94416359533
4.0,75000.0,84814.2701417722
4.0,140000.0,84814.2701417722
7.0,185000.0,106783.77565813954
13.0,130000.0,150722.78669087423
8.0,95000.0,114106.94416359533
1.0,26000.0,62844.764625404845
19.0,170000.0,194661.79772360894
6.0,77000.0,99460.60715268375
6.0,80000.0,99460.60715268375
4.0,75000.0,84814.2701417722
14.0,170000.0,158045.95519633
1.0,50000.0,62844.764625404845
15.0,150000.0,165369.1237017858
9.0,135000.0,121430.1126690511
4.0,77606.0,84814.2701417722
10.0,150000.0,128753.28117450688
2.0,70000.0,70167.93313086062
21.0,170226.0,209308.13473452048
2.0,50000.0,70167.93313086062
1.0,35000.0,62844.764625404845
14.0,130000.0,158045.95519633
11.0,70000.0,136076.44967996268
3.0,40000.0,77491.10163631641
6.0,180000.0,99460.60715268375
3.0,130000.0,77491.10163631641
5.0,150000.0,92137.43864722797
6.0,75000.0,99460.60715268375
7.0,106218.0,106783.77565813954
2.0,40000.0,70167.93313086062
5.0,160000.0,92137.43864722797
14.0,180000.0,158045.95519633
3.0,95000.0,77491.10163631641
3.0,90000.0,77491.10163631641
11.0,119000.0,136076.44967996268
6.0,100000.0,99460.60715268375
14.0,140000.0,158045.95519633
28.0,192292.0,260570.31427271097
9.0,145000.0,121430.1126690511
2.0,40000.0,70167.93313086062
3.0,60000.0,77491.10163631641
6.0,105725.0,99460.60715268375
11.0,165000.0,136076.44967996268
5.0,105000.0,92137.43864722797
0.0,25000.0,55521.59611994906
6.0,170000.0,99460.60715268375
7.0,85000.0,106783.77565813954
0.0,25000.0,55521.59611994906
15.0,150000.0,165369.1237017858
17.0,195000.0,180015.46071269736
12.0,122000.0,143399.61818541845
5.0,87584.0,92137.43864722797
18.0,183000.0,187338.62921815313
3.0,80000.0,77491.10163631641
6.0,170000.0,99460.60715268375
5.0,90000.0,92137.43864722797
1.0,30000.0,62844.764625404845
19.0,190000.0,194661.79772360894
2.0,55000.0,70167.93313086062
9.0,185000.0,121430.1126690511
2.0,48000.0,70167.93313086062
3.0,75000.0,77491.10163631641
8.0,85000.0,114106.94416359533
13.0,140000.0,150722.78669087423
9.0,145000.0,121430.1126690511
8.0,100000.0,114106.94416359533
7.0,185000.0,106783.77565813954
3.0,120000.0,77491.10163631641
16.0,180000.0,172692.29220724158
7.0,90000.0,106783.77565813954
11.0,160000.0,136076.44967996268
2.0,70000.0,70167.93313086062
4.0,140000.0,84814.2701417722
16.0,185000.0,172692.29220724158
3.0,120000.0,77491.10163631641
17.0,200000.0,180015.46071269736
1.0,35000.0,62844.764625404845
2.0,63789.0,70167.93313086062
12.0,160000.0,143399.61818541845
10.0,110000.0,128753.28117450688
4.0,60000.0,84814.2701417722
9.0,145000.0,121430.1126690511
6.0,110000.0,99460.60715268375
6.0,104378.0,99460.60715268375
2.0,65000.0,70167.93313086062
7.0,100000.0,106783.77565813954
17.0,151670.0,180015.46071269736
2.0,95000.0,70167.93313086062
1.0,90000.0,62844.764625404845
11.0,119000.0,136076.44967996268
10.0,110000.0,128753.28117450688
7.0,120000.0,106783.77565813954
14.0,195000.0,158045.95519633
14.0,175000.0,158045.95519633
1.0,550.0,62844.764625404845
18.0,210000.0,187338.62921815313
3.0,45000.0,77491.10163631641
14.0,195000.0,158045.95519633
9.0,125000.0,121430.1126690511
8.0,105000.0,114106.94416359533
5.0,70000.0,92137.43864722797
9.0,180000.0,121430.1126690511
3.0,60000.0,77491.10163631641
9.0,195000.0,121430.1126690511
14.0,140000.0,158045.95519633
8.0,85000.0,114106.94416359533
22.0,220000.0,216631.3032399763
14.0,130000.0,158045.95519633
7.0,90000.0,106783.77565813954
1.0,32000.0,62844.764625404845
7.0,135000.0,106783.77565813954
18.0,195000.0,187338.62921815313
2.0,110000.0,70167.93313086062
3.0,70000.0,77491.10163631641
11.0,120000.0,136076.44967996268
3.0,110000.0,77491.10163631641
13.0,170000.0,150722.78669087423
1.0,35000.0,62844.764625404845
3.0,60000.0,77491.10163631641
17.0,151670.0,180015.46071269736
7.0,110000.0,106783.77565813954
11.0,136662.0,136076.44967996268
4.0,65000.0,84814.2701417722
16.0,215000.0,172692.29220724158
2.0,115000.0,70167.93313086062
6.0,115000.0,99460.60715268375
9.0,185000.0,121430.1126690511
1.0,32000.0,62844.764625404845
12.0,65000.0,143399.61818541845
6.0,80000.0,99460.60715268375
14.0,190000.0,158045.95519633
13.0,140000.0,150722.78669087423
25.0,250000.0,238600.8087563436
8.0,140000.0,114106.94416359533
6.0,180000.0,99460.60715268375
7.0,110000.0,106783.77565813954
5.0,90000.0,92137.43864722797
1.0,55935.0,62844.764625404845
12.0,120000.0,143399.61818541845
8.0,90000.0,114106.94416359533
6.0,72000.0,99460.60715268375
16.0,190000.0,172692.29220724158
2.0,90000.0,70167.93313086062
16.0,185000.0,172692.29220724158
5.0,45000.0,92137.43864722797
2.0,38000.0,70167.93313086062
12.0,120000.0,143399.61818541845
7.0,85000.0,106783.77565813954
6.0,130000.0,99460.60715268375
13.0,147326.0,150722.78669087423
3.0,55000.0,77491.10163631641
3.0,49000.0,77491.10163631641
10.0,100000.0,128753.28117450688
8.0,180000.0,114106.94416359533
13.0,145000.0,150722.78669087423
7.0,185000.0,106783.77565813954
3.0,50000.0,77491.10163631641
5.0,160000.0,92137.43864722797
12.0,140000.0,143399.61818541845
2.0,40000.0,70167.93313086062
12.0,120000.0,143399.61818541845
11.0,150000.0,136076.44967996268
14.0,180000.0,158045.95519633
32.0,195270.0,289862.9882945341
10.0,105000.0,128753.28117450688
5.0,100000.0,92137.43864722797
6.0,113563.0,99460.60715268375
13.0,185000.0,150722.78669087423
14.0,140000.0,158045.95519633
18.0,210000.0,187338.62921815313
1.0,90000.0,62844.764625404845
4.0,55000.0,84814.2701417722
11.0,198000.0,136076.44967996268
17.0,151670.0,180015.46071269736
2.0,33000.0,70167.93313086062
1.0,32000.0,62844.764625404845
14.0,195000.0,158045.95519633
19.0,200000.0,194661.79772360894
25.0,177177.0,238600.8087563436
17.0,195000.0,180015.46071269736
2.0,40000.0,70167.93313086062
20.0,204000.0,201984.9662290647
8.0,190000.0,114106.94416359533
5.0,150000.0,92137.43864722797
4.0,80000.0,84814.2701417722
4.0,80000.0,84814.2701417722
7.0,120000.0,106783.77565813954
15.0,185000.0,165369.1237017858
8.0,190000.0,114106.94416359533
12.0,170000.0,143399.61818541845
7.0,106218.0,106783.77565813954
1.0,25000.0,62844.764625404845
8.0,80000.0,114106.94416359533
1.0,55000.0,62844.764625404845
8.0,120000.0,114106.94416359533
4.0,58000.0,84814.2701417722
4.0,55000.0,84814.2701417722
12.0,140000.0,143399.61818541845
1.0,50000.0,62844.764625404845
20.0,142421.0,201984.9662290647
4.0,80000.0,84814.2701417722
12.0,120000.0,143399.61818541845
11.0,170000.0,136076.44967996268
17.0,195000.0,180015.46071269736
30.0,186321.0,275216.65128362254
9.0,135596.0,121430.1126690511
3.0,50000.0,77491.10163631641
18.0,180000.0,187338.62921815313
6.0,85000.0,99460.60715268375
6.0,95000.0,99460.60715268375
1.0,26000.0,62844.764625404845
3.0,55000.0,77491.10163631641
3.0,55000.0,77491.10163631641
13.0,140000.0,150722.78669087423
23.0,185038.0,223954.47174543206
9.0,120000.0,121430.1126690511
17.0,195000.0,180015.46071269736
15.0,80000.0,165369.1237017858
6.0,75000.0,99460.60715268375
1.0,60000.0,62844.764625404845
17.0,170000.0,180015.46071269736
7.0,120000.0,106783.77565813954
14.0,190000.0,158045.95519633
7.0,110000.0,106783.77565813954
2.0,42000.0,70167.93313086062
2.0,60000.0,70167.93313086062
2.0,40000.0,70167.93313086062
6.0,175000.0,99460.60715268375
3.0,80000.0,77491.10163631641
11.0,198000.0,136076.44967996268
5.0,90000.0,92137.43864722797
6.0,104378.0,99460.60715268375
8.0,190000.0,114106.94416359533
4.0,140000.0,84814.2701417722
18.0,170000.0,187338.62921815313
5.0,60000.0,92137.43864722797
8.0,145000.0,114106.94416359533
6.0,180000.0,99460.60715268375
14.0,190000.0,158045.95519633
16.0,160000.0,172692.29220724158
6.0,150000.0,99460.60715268375
13.0,130000.0,150722.78669087423
12.0,160000.0,143399.61818541845
6.0,155000.0,99460.60715268375
12.0,170000.0,143399.61818541845
34.0,188651.0,304509.32530544564
10.0,130000.0,128753.28117450688
18.0,180000.0,187338.62921815313
3.0,80000.0,77491.10163631641
8.0,140000.0,114106.94416359533
0.0,52612.0,55521.59611994906
9.0,145000.0,121430.1126690511
12.0,120000.0,143399.61818541845
12.0,195000.0,143399.61818541845
4.0,55000.0,84814.2701417722
16.0,200000.0,172692.29220724158
14.0,180000.0,158045.95519633
6.0,65000.0,99460.60715268375
6.0,170000.0,99460.60715268375
11.0,135000.0,136076.44967996268
14.0,180000.0,158045.95519633
14.0,180000.0,158045.95519633
2.0,110000.0,70167.93313086062
9.0,140000.0,121430.1126690511
12.0,170000.0,143399.61818541845
6.0,115000.0,99460.60715268375
13.0,160000.0,150722.78669087423
3.0,80000.0,77491.10163631641
3.0,55000.0,77491.10163631641
13.0,130000.0,150722.78669087423
13.0,185000.0,150722.78669087423
2.0,55000.0,70167.93313086062
14.0,119224.0,158045.95519633
11.0,135000.0,136076.44967996268
7.0,120000.0,106783.77565813954
11.0,170000.0,136076.44967996268
9.0,95000.0,121430.1126690511
6.0,95000.0,99460.60715268375
4.0,140000.0,84814.2701417722
3.0,130000.0,77491.10163631641
6.0,100000.0,99460.60715268375
3.0,80000.0,77491.10163631641
5.0,90000.0,92137.43864722797
3.0,70000.0,77491.10163631641
11.0,160000.0,136076.44967996268
15.0,150000.0,165369.1237017858
3.0,50000.0,77491.10163631641
2.0,60000.0,70167.93313086062
6.0,75000.0,99460.60715268375
1.0,26000.0,62844.764625404845
3.0,60000.0,77491.10163631641
2.0,110000.0,70167.93313086062
2.0,100000.0,70167.93313086062
19.0,185000.0,194661.79772360894
13.0,131000.0,150722.78669087423
7.0,110000.0,106783.77565813954
5.0,145000.0,92137.43864722797
9.0,121120.0,121430.1126690511
8.0,140000.0,114106.94416359533
8.0,190000.0,114106.94416359533
20.0,174938.0,201984.9662290647
6.0,75000.0,99460.60715268375
2.0,70000.0,70167.93313086062
3.0,85000.0,77491.10163631641
7.0,120000.0,106783.77565813954
18.0,162454.0,187338.62921815313
2.0,60000.0,70167.93313086062
9.0,119918.0,121430.1126690511
12.0,125000.0,143399.61818541845
3.0,50000.0,77491.10163631641
13.0,185000.0,150722.78669087423
11.0,198000.0,136076.44967996268
3.0,67556.0,77491.10163631641
9.0,125000.0,121430.1126690511
1.0,32000.0,62844.764625404845
1.5,35000.0,66506.34887813273
6.0,75000.0,99460.60715268375
4.0,65000.0,84814.2701417722
14.0,180000.0,158045.95519633
14.0,190000.0,158045.95519633
23.0,228000.0,223954.47174543206
7.0,120000.0,106783.77565813954
4.0,80000.0,84814.2701417722
9.0,105000.0,121430.1126690511
4.0,60000.0,84814.2701417722
4.0,71000.0,84814.2701417722
4.0,50000.0,84814.2701417722
2.0,55000.0,70167.93313086062
8.0,140000.0,114106.94416359533
4.0,71000.0,84814.2701417722
3.0,90000.0,77491.10163631641
2.0,65000.0,70167.93313086062
6.0,100000.0,99460.60715268375
2.0,60000.0,70167.93313086062
2.0,50000.0,70167.93313086062
6.0,75000.0,99460.60715268375
12.0,125000.0,143399.61818541845
11.0,115000.0,136076.44967996268
23.0,225000.0,223954.47174543206
3.0,80000.0,77491.10163631641
0.0,25000.0,55521.59611994906
11.0,160000.0,136076.44967996268
25.0,177862.0,238600.8087563436
9.0,120000.0,121430.1126690511
14.0,175000.0,158045.95519633
23.0,225000.0,223954.47174543206
18.0,195000.0,187338.62921815313
5.0,105000.0,92137.43864722797
7.0,120000.0,106783.77565813954
6.0,90000.0,99460.60715268375
12.0,170000.0,143399.61818541845
3.0,65000.0,77491.10163631641
8.0,140000.0,114106.94416359533
4.0,150000.0,84814.2701417722
14.0,180000.0,158045.95519633
1.0,55000.0,62844.764625404845
21.0,180367.0,209308.13473452048
4.0,70000.0,84814.2701417722
25.0,179756.0,238600.8087563436
6.0,75000.0,99460.60715268375
10.0,110000.0,128753.28117450688
2.0,40000.0,70167.93313086062
12.0,170000.0,143399.61818541845
9.0,120000.0,121430.1126690511
10.0,195000.0,128753.28117450688
8.0,120000.0,114106.94416359533
20.0,180000.0,201984.9662290647
3.0,50000.0,77491.10163631641
0.0,25000.0,55521.59611994906
3.0,70000.0,77491.10163631641
7.0,120000.0,106783.77565813954
0.0,25000.0,55521.59611994906
9.0,140000.0,121430.1126690511
3.0,45000.0,77491.10163631641
2.0,60000.0,70167.93313086062
21.0,187951.0,209308.13473452048
1.0,45000.0,62844.764625404845
10.0,126520.0,128753.28117450688
4.0,70000.0,84814.2701417722
14.0,190000.0,158045.95519633
8.0,92000.0,114106.94416359533
9.0,135596.0,121430.1126690511
18.0,183000.0,187338.62921815313
3.0,100000.0,77491.10163631641
10.0,193000.0,128753.28117450688
5.0,70000.0,92137.43864722797
